NameCD	Requirements
766	1967
766	2108
767	44
767	60
767	96
767	160
767	168
767	291
767	292
767	309
767	452
767	453
767	462
767	533
767	534
767	1153
767	1154
767	1155
767	1156
767	1158
767	1244
767	1255
767	1264
767	1387
767	1392
767	1399
767	1413
767	1420
767	1436
767	1443
767	1459
767	1466
767	1480
767	1487
767	1501
767	1513
767	1526
767	1644
767	1650
767	1652
767	1869
767	1899
767	1909
767	1966
767	1967
767	2108
768	291
768	292
768	309
768	452
768	453
768	462
768	533
768	534
768	617
768	717
768	721
768	722
768	723
768	1153
768	1154
768	1155
768	1156
768	1158
768	1244
768	1255
768	1264
768	1387
768	1392
768	1399
768	1413
768	1420
768	1436
768	1443
768	1459
768	1466
768	1480
768	1487
768	1501
768	1513
768	1526
768	1644
768	1650
768	1652
768	1869
768	1899
768	1909
768	1966
768	1967
768	2108
769	291
769	292
769	309
769	452
769	453
769	462
769	533
769	534
769	766
769	784
769	1153
769	1154
769	1155
769	1156
769	1158
769	1219
769	1220
769	1221
769	1225
769	1227
769	1244
769	1255
769	1264
769	1387
769	1392
769	1399
769	1413
769	1420
769	1436
769	1443
769	1459
769	1466
769	1480
769	1487
769	1501
769	1513
769	1526
769	1644
769	1650
769	1652
769	1869
769	1899
769	1909
769	1966
769	1967
769	2108
770	291
770	292
770	309
770	452
770	453
770	462
770	533
770	534
770	1153
770	1154
770	1155
770	1156
770	1158
770	1244
770	1255
770	1264
770	1387
770	1392
770	1399
770	1413
770	1420
770	1436
770	1443
770	1459
770	1466
770	1480
770	1487
770	1500
770	1501
770	1513
770	1526
770	1644
770	1650
770	1652
770	1869
770	1899
770	1909
770	1966
770	1967
770	2108
771	291
771	292
771	309
771	452
771	453
771	462
771	475
771	533
771	534
771	1153
771	1154
771	1155
771	1156
771	1158
771	1244
771	1255
771	1264
771	1387
771	1392
771	1399
771	1413
771	1420
771	1436
771	1443
771	1459
771	1466
771	1480
771	1487
771	1501
771	1513
771	1526
771	1644
771	1650
771	1652
771	1869
771	1899
771	1909
771	1966
771	1967
771	2108
772	291
772	292
772	309
772	449
772	452
772	453
772	462
772	533
772	534
772	744
772	745
772	746
772	747
772	752
772	753
772	754
772	961
772	997
772	1006
772	1007
772	1008
772	1015
772	1022
772	1030
772	1034
772	1035
772	1036
772	1043
772	1054
772	1058
772	1059
772	1060
772	1061
772	1062
772	1063
772	1064
772	1065
772	1087
772	1097
772	1098
772	1101
772	1104
772	1105
772	1110
772	1111
772	1114
772	1116
772	1122
772	1123
772	1124
772	1125
772	1126
772	1153
772	1154
772	1155
772	1156
772	1158
772	1244
772	1255
772	1264
772	1387
772	1392
772	1399
772	1413
772	1420
772	1436
772	1443
772	1459
772	1466
772	1480
772	1487
772	1501
772	1513
772	1526
772	1644
772	1650
772	1652
772	1869
772	1899
772	1909
772	1966
772	1967
772	2108
773	291
773	292
773	309
773	449
773	452
773	453
773	462
773	533
773	534
773	744
773	745
773	746
773	747
773	752
773	753
773	754
773	1006
773	1007
773	1008
773	1014
773	1015
773	1034
773	1035
773	1036
773	1058
773	1062
773	1065
773	1087
773	1101
773	1105
773	1110
773	1111
773	1114
773	1116
773	1122
773	1123
773	1124
773	1125
773	1126
773	1153
773	1154
773	1155
773	1156
773	1158
773	1244
773	1255
773	1264
773	1387
773	1392
773	1399
773	1413
773	1420
773	1436
773	1443
773	1459
773	1466
773	1480
773	1487
773	1501
773	1513
773	1526
773	1644
773	1650
773	1652
773	1869
773	1899
773	1909
773	1966
773	1967
773	2108
774	291
774	292
774	309
774	452
774	453
774	462
774	533
774	534
774	1153
774	1154
774	1155
774	1156
774	1158
774	1244
774	1255
774	1264
774	1387
774	1392
774	1399
774	1413
774	1420
774	1436
774	1443
774	1459
774	1466
774	1480
774	1487
774	1501
774	1513
774	1526
774	1644
774	1650
774	1652
774	1808
774	1810
774	1869
774	1899
774	1909
774	1966
774	1967
774	2108
775	291
775	292
775	309
775	452
775	453
775	462
775	533
775	534
775	1153
775	1154
775	1155
775	1156
775	1158
775	1244
775	1255
775	1264
775	1299
775	1301
775	1304
775	1387
775	1392
775	1399
775	1413
775	1420
775	1436
775	1443
775	1459
775	1466
775	1480
775	1487
775	1501
775	1513
775	1526
775	1644
775	1650
775	1652
775	1869
775	1899
775	1909
775	1966
775	1967
775	2108
776	291
776	292
776	309
776	449
776	452
776	453
776	462
776	533
776	534
776	744
776	745
776	746
776	747
776	752
776	753
776	754
776	961
776	1006
776	1022
776	1034
776	1036
776	1045
776	1059
776	1060
776	1061
776	1062
776	1063
776	1065
776	1087
776	1097
776	1098
776	1101
776	1104
776	1110
776	1111
776	1114
776	1116
776	1122
776	1123
776	1124
776	1125
776	1126
776	1153
776	1154
776	1155
776	1156
776	1158
776	1244
776	1255
776	1264
776	1387
776	1392
776	1399
776	1413
776	1420
776	1436
776	1443
776	1459
776	1466
776	1480
776	1487
776	1501
776	1513
776	1526
776	1644
776	1650
776	1652
776	1869
776	1899
776	1909
776	1966
776	1967
776	2108
777	69
777	84
777	291
777	292
777	309
777	452
777	453
777	462
777	533
777	534
777	1153
777	1154
777	1155
777	1156
777	1158
777	1244
777	1255
777	1264
777	1387
777	1392
777	1399
777	1413
777	1420
777	1436
777	1443
777	1459
777	1466
777	1480
777	1487
777	1501
777	1513
777	1526
777	1644
777	1650
777	1652
777	1869
777	1899
777	1909
777	1966
777	1967
777	2108
778	291
778	292
778	309
778	449
778	452
778	453
778	462
778	533
778	534
778	744
778	745
778	746
778	747
778	752
778	753
778	754
778	1014
778	1087
778	1110
778	1111
778	1114
778	1116
778	1122
778	1123
778	1124
778	1125
778	1153
778	1154
778	1155
778	1156
778	1158
778	1244
778	1255
778	1264
778	1387
778	1392
778	1399
778	1413
778	1420
778	1436
778	1443
778	1459
778	1466
778	1480
778	1487
778	1501
778	1513
778	1526
778	1644
778	1650
778	1652
778	1869
778	1899
778	1909
778	1966
778	1967
778	2108
779	291
779	292
779	309
779	452
779	453
779	462
779	509
779	510
779	511
779	514
779	515
779	519
779	528
779	532
779	533
779	534
779	1153
779	1154
779	1155
779	1156
779	1158
779	1244
779	1255
779	1264
779	1387
779	1392
779	1399
779	1413
779	1420
779	1436
779	1443
779	1459
779	1466
779	1480
779	1487
779	1501
779	1513
779	1526
779	1644
779	1650
779	1652
779	1869
779	1899
779	1909
779	1966
779	1967
779	2108
780	222
780	224
780	291
780	292
780	309
780	452
780	453
780	462
780	533
780	534
780	1153
780	1154
780	1155
780	1156
780	1158
780	1244
780	1255
780	1264
780	1387
780	1392
780	1399
780	1413
780	1420
780	1436
780	1443
780	1459
780	1466
780	1480
780	1487
780	1501
780	1513
780	1526
780	1644
780	1650
780	1652
780	1869
780	1899
780	1909
780	1966
780	1967
780	2108
781	291
781	292
781	309
781	449
781	452
781	453
781	462
781	533
781	534
781	744
781	745
781	746
781	747
781	752
781	753
781	754
781	1092
781	1110
781	1111
781	1114
781	1116
781	1121
781	1122
781	1123
781	1124
781	1125
781	1153
781	1154
781	1155
781	1156
781	1158
781	1244
781	1255
781	1264
781	1387
781	1392
781	1399
781	1413
781	1420
781	1436
781	1443
781	1459
781	1466
781	1480
781	1487
781	1501
781	1513
781	1526
781	1644
781	1650
781	1652
781	1869
781	1899
781	1909
781	1966
781	1967
781	2108
782	291
782	292
782	309
782	452
782	453
782	462
782	533
782	534
782	858
782	863
782	879
782	889
782	1153
782	1154
782	1155
782	1156
782	1158
782	1244
782	1255
782	1264
782	1387
782	1392
782	1399
782	1413
782	1420
782	1436
782	1443
782	1459
782	1466
782	1480
782	1487
782	1501
782	1513
782	1526
782	1644
782	1650
782	1652
782	1869
782	1899
782	1909
782	1966
782	1967
782	2108
783	291
783	292
783	309
783	452
783	453
783	462
783	533
783	534
783	1153
783	1154
783	1155
783	1156
783	1158
783	1244
783	1255
783	1264
783	1372
783	1387
783	1392
783	1399
783	1413
783	1420
783	1436
783	1443
783	1459
783	1466
783	1480
783	1487
783	1501
783	1513
783	1526
783	1644
783	1650
783	1652
783	1869
783	1899
783	1909
783	1966
783	1967
783	2108
784	291
784	292
784	309
784	452
784	453
784	462
784	533
784	534
784	1153
784	1154
784	1155
784	1156
784	1158
784	1244
784	1255
784	1264
784	1387
784	1392
784	1399
784	1413
784	1420
784	1436
784	1443
784	1459
784	1466
784	1480
784	1487
784	1496
784	1497
784	1498
784	1501
784	1513
784	1526
784	1644
784	1650
784	1652
784	1869
784	1899
784	1909
784	1966
784	1967
784	2108
785	291
785	292
785	309
785	452
785	453
785	462
785	533
785	534
785	829
785	841
785	846
785	1153
785	1154
785	1155
785	1156
785	1158
785	1244
785	1255
785	1264
785	1387
785	1392
785	1399
785	1413
785	1420
785	1436
785	1443
785	1459
785	1466
785	1480
785	1487
785	1501
785	1513
785	1526
785	1644
785	1650
785	1652
785	1869
785	1899
785	1909
785	1966
785	1967
785	2108
786	291
786	292
786	309
786	452
786	453
786	462
786	533
786	534
786	617
786	1153
786	1154
786	1155
786	1156
786	1158
786	1244
786	1255
786	1264
786	1387
786	1392
786	1399
786	1413
786	1420
786	1436
786	1443
786	1459
786	1466
786	1480
786	1487
786	1501
786	1513
786	1526
786	1644
786	1645
786	1650
786	1652
786	1666
786	1711
786	1725
786	1758
786	1777
786	1781
786	1789
786	1811
786	1814
786	1815
786	1817
786	1821
786	1822
786	1823
786	1824
786	1825
786	1827
786	1828
786	1829
786	1869
786	1871
786	1872
786	1880
786	1881
786	1882
786	1889
786	1890
786	1892
786	1893
786	1896
786	1899
786	1903
786	1904
786	1909
786	1911
786	1912
786	1914
786	1915
786	1917
786	1919
786	1920
786	1923
786	1966
786	1967
786	2108
787	291
787	292
787	309
787	452
787	453
787	462
787	533
787	534
787	766
787	784
787	1153
787	1154
787	1155
787	1156
787	1158
787	1217
787	1218
787	1219
787	1220
787	1221
787	1222
787	1225
787	1229
787	1244
787	1255
787	1264
787	1387
787	1392
787	1399
787	1413
787	1420
787	1436
787	1443
787	1459
787	1466
787	1480
787	1487
787	1501
787	1513
787	1526
787	1644
787	1650
787	1652
787	1869
787	1899
787	1909
787	1966
787	1967
787	2108
788	91
788	199
788	291
788	292
788	309
788	452
788	453
788	462
788	533
788	534
788	825
788	828
788	829
788	834
788	846
788	1153
788	1154
788	1155
788	1156
788	1158
788	1244
788	1255
788	1264
788	1387
788	1392
788	1399
788	1413
788	1420
788	1436
788	1443
788	1459
788	1466
788	1480
788	1487
788	1501
788	1513
788	1526
788	1644
788	1650
788	1652
788	1869
788	1899
788	1909
788	1966
788	1967
788	2108
789	291
789	292
789	309
789	355
789	376
789	378
789	452
789	453
789	462
789	533
789	534
789	617
789	1153
789	1154
789	1155
789	1156
789	1158
789	1244
789	1255
789	1264
789	1387
789	1392
789	1399
789	1413
789	1420
789	1436
789	1443
789	1459
789	1466
789	1480
789	1487
789	1501
789	1513
789	1526
789	1644
789	1650
789	1652
789	1869
789	1899
789	1909
789	1966
789	1967
789	2108
790	291
790	292
790	309
790	452
790	453
790	462
790	533
790	534
790	1153
790	1154
790	1155
790	1156
790	1158
790	1244
790	1255
790	1264
790	1387
790	1392
790	1399
790	1413
790	1420
790	1436
790	1443
790	1459
790	1466
790	1480
790	1487
790	1501
790	1513
790	1526
790	1644
790	1650
790	1652
790	1869
790	1899
790	1909
790	1966
790	1967
790	2108
790	2215
790	2219
790	2221
790	2223
790	2224
790	2225
791	291
791	292
791	309
791	449
791	452
791	453
791	462
791	533
791	534
791	744
791	745
791	746
791	747
791	752
791	753
791	754
791	894
791	896
791	900
791	901
791	902
791	904
791	907
791	908
791	912
791	1006
791	1007
791	1008
791	1009
791	1010
791	1015
791	1034
791	1035
791	1036
791	1044
791	1058
791	1062
791	1063
791	1065
791	1087
791	1098
791	1101
791	1103
791	1104
791	1105
791	1110
791	1111
791	1114
791	1116
791	1122
791	1123
791	1124
791	1125
791	1126
791	1153
791	1154
791	1155
791	1156
791	1158
791	1244
791	1255
791	1264
791	1387
791	1392
791	1399
791	1413
791	1420
791	1436
791	1443
791	1459
791	1466
791	1480
791	1487
791	1501
791	1513
791	1526
791	1644
791	1650
791	1652
791	1869
791	1899
791	1909
791	1966
791	1967
791	2108
792	291
792	292
792	309
792	452
792	453
792	462
792	533
792	534
792	617
792	671
792	676
792	677
792	678
792	1153
792	1154
792	1155
792	1156
792	1158
792	1244
792	1255
792	1264
792	1387
792	1392
792	1399
792	1413
792	1420
792	1436
792	1443
792	1459
792	1466
792	1480
792	1487
792	1501
792	1513
792	1526
792	1644
792	1650
792	1652
792	1869
792	1899
792	1909
792	1966
792	1967
792	2108
793	291
793	292
793	309
793	452
793	453
793	462
793	533
793	534
793	1153
793	1154
793	1155
793	1156
793	1158
793	1244
793	1255
793	1264
793	1387
793	1392
793	1399
793	1413
793	1420
793	1436
793	1443
793	1459
793	1466
793	1480
793	1487
793	1501
793	1513
793	1526
793	1528
793	1644
793	1650
793	1652
793	1869
793	1899
793	1909
793	1966
793	1967
793	2108
794	44
794	60
794	96
794	160
794	169
794	291
794	292
794	309
794	452
794	453
794	462
794	533
794	534
794	1153
794	1154
794	1155
794	1156
794	1158
794	1244
794	1255
794	1264
794	1387
794	1392
794	1399
794	1413
794	1420
794	1436
794	1443
794	1459
794	1466
794	1480
794	1487
794	1501
794	1513
794	1526
794	1644
794	1650
794	1652
794	1869
794	1899
794	1909
794	1966
794	1967
794	2108
795	291
795	292
795	309
795	449
795	452
795	453
795	462
795	533
795	534
795	744
795	745
795	746
795	747
795	752
795	753
795	754
795	1153
795	1154
795	1155
795	1156
795	1158
795	1244
795	1255
795	1264
795	1387
795	1392
795	1399
795	1413
795	1420
795	1436
795	1443
795	1459
795	1466
795	1480
795	1487
795	1501
795	1513
795	1526
795	1644
795	1650
795	1652
795	1655
795	1661
795	1674
795	1698
795	1725
795	1758
795	1784
795	1869
795	1899
795	1909
795	1966
795	1967
795	2108
796	44
796	60
796	96
796	160
796	167
796	291
796	292
796	309
796	452
796	453
796	462
796	533
796	534
796	1153
796	1154
796	1155
796	1156
796	1158
796	1244
796	1255
796	1264
796	1387
796	1392
796	1399
796	1413
796	1420
796	1436
796	1443
796	1459
796	1466
796	1480
796	1487
796	1501
796	1513
796	1526
796	1644
796	1650
796	1652
796	1869
796	1899
796	1909
796	1966
796	1967
796	2108
797	291
797	292
797	309
797	452
797	453
797	462
797	533
797	534
797	1153
797	1154
797	1155
797	1156
797	1158
797	1244
797	1255
797	1264
797	1289
797	1299
797	1301
797	1304
797	1316
797	1387
797	1392
797	1399
797	1413
797	1420
797	1436
797	1443
797	1459
797	1466
797	1480
797	1487
797	1501
797	1513
797	1526
797	1644
797	1650
797	1652
797	1869
797	1899
797	1909
797	1966
797	1967
797	2108
798	291
798	292
798	309
798	452
798	453
798	462
798	533
798	534
798	765
798	1153
798	1154
798	1155
798	1156
798	1158
798	1244
798	1255
798	1264
798	1387
798	1392
798	1399
798	1413
798	1420
798	1436
798	1443
798	1459
798	1466
798	1480
798	1487
798	1501
798	1513
798	1526
798	1644
798	1650
798	1652
798	1869
798	1899
798	1909
798	1966
798	1967
798	2026
798	2027
798	2030
798	2078
798	2089
798	2090
798	2095
798	2106
798	2107
798	2108
798	2109
798	2112
798	2113
798	2114
798	2117
798	2120
798	2123
798	2124
798	2135
798	2136
798	2137
798	2141
798	2143
798	2145
798	2147
798	2148
798	2155
798	2159
798	2163
798	2164
798	2165
798	2166
798	2168
798	2170
798	2171
798	2172
798	2173
798	2174
798	2176
798	2178
798	2183
798	2184
798	2191
798	2192
798	2193
798	2194
798	2195
798	2196
798	2210
798	2214
799	291
799	292
799	309
799	452
799	453
799	462
799	533
799	534
799	536
799	1153
799	1154
799	1155
799	1156
799	1158
799	1244
799	1255
799	1264
799	1387
799	1392
799	1399
799	1413
799	1420
799	1436
799	1443
799	1459
799	1466
799	1480
799	1487
799	1501
799	1513
799	1526
799	1644
799	1650
799	1652
799	1869
799	1899
799	1909
799	1966
799	1967
799	2108
800	291
800	292
800	309
800	452
800	453
800	462
800	533
800	534
800	1153
800	1154
800	1155
800	1156
800	1158
800	1244
800	1255
800	1264
800	1387
800	1392
800	1399
800	1413
800	1420
800	1436
800	1443
800	1459
800	1466
800	1480
800	1487
800	1501
800	1513
800	1526
800	1644
800	1650
800	1652
800	1869
800	1899
800	1909
800	1966
800	1967
800	2089
800	2090
800	2106
800	2107
800	2108
800	2109
800	2112
800	2113
800	2114
800	2117
800	2120
800	2123
800	2124
800	2135
800	2136
800	2137
800	2141
800	2143
800	2145
800	2163
800	2165
800	2166
800	2168
800	2171
800	2174
800	2176
800	2178
800	2184
800	2193
800	2196
800	2210
800	2214
801	291
801	292
801	309
801	452
801	453
801	462
801	533
801	534
801	1153
801	1154
801	1155
801	1156
801	1158
801	1244
801	1255
801	1264
801	1387
801	1392
801	1399
801	1413
801	1420
801	1436
801	1443
801	1459
801	1466
801	1480
801	1487
801	1501
801	1513
801	1526
801	1644
801	1650
801	1652
801	1869
801	1899
801	1909
801	1966
801	1967
801	2034
801	2037
801	2108
802	37
802	291
802	292
802	309
802	452
802	453
802	462
802	533
802	534
802	769
802	770
802	783
802	784
802	1153
802	1154
802	1155
802	1156
802	1158
802	1244
802	1255
802	1264
802	1387
802	1392
802	1399
802	1413
802	1420
802	1436
802	1443
802	1459
802	1466
802	1480
802	1487
802	1501
802	1513
802	1526
802	1644
802	1650
802	1652
802	1869
802	1899
802	1909
802	1966
802	1967
802	2108
803	291
803	292
803	309
803	452
803	453
803	462
803	533
803	534
803	1153
803	1154
803	1155
803	1156
803	1158
803	1244
803	1255
803	1264
803	1387
803	1392
803	1399
803	1413
803	1420
803	1436
803	1443
803	1459
803	1466
803	1476
803	1480
803	1483
803	1487
803	1501
803	1513
803	1526
803	1644
803	1650
803	1652
803	1869
803	1899
803	1909
803	1966
803	1967
803	2108
804	291
804	292
804	309
804	432
804	452
804	453
804	462
804	533
804	534
804	1153
804	1154
804	1155
804	1156
804	1158
804	1244
804	1255
804	1264
804	1387
804	1392
804	1399
804	1413
804	1420
804	1436
804	1443
804	1459
804	1466
804	1480
804	1487
804	1501
804	1513
804	1526
804	1644
804	1650
804	1652
804	1869
804	1899
804	1909
804	1966
804	1967
804	2108
805	291
805	292
805	309
805	452
805	453
805	462
805	533
805	534
805	1153
805	1154
805	1155
805	1156
805	1158
805	1170
805	1244
805	1255
805	1264
805	1387
805	1392
805	1399
805	1413
805	1420
805	1436
805	1443
805	1459
805	1466
805	1480
805	1487
805	1501
805	1513
805	1526
805	1644
805	1650
805	1652
805	1869
805	1899
805	1909
805	1966
805	1967
805	2108
806	291
806	292
806	309
806	426
806	435
806	452
806	453
806	462
806	533
806	534
806	1153
806	1154
806	1155
806	1156
806	1158
806	1244
806	1255
806	1264
806	1387
806	1392
806	1399
806	1413
806	1420
806	1436
806	1443
806	1459
806	1466
806	1480
806	1487
806	1501
806	1513
806	1526
806	1644
806	1650
806	1652
806	1869
806	1899
806	1909
806	1966
806	1967
806	2108
807	291
807	292
807	309
807	317
807	452
807	453
807	462
807	533
807	534
807	1153
807	1154
807	1155
807	1156
807	1158
807	1244
807	1255
807	1264
807	1387
807	1392
807	1399
807	1413
807	1420
807	1436
807	1443
807	1459
807	1466
807	1480
807	1487
807	1501
807	1513
807	1526
807	1644
807	1650
807	1652
807	1869
807	1899
807	1909
807	1966
807	1967
807	2108
808	291
808	292
808	309
808	452
808	453
808	462
808	533
808	534
808	765
808	1153
808	1154
808	1155
808	1156
808	1158
808	1244
808	1255
808	1264
808	1387
808	1392
808	1399
808	1413
808	1420
808	1436
808	1443
808	1459
808	1466
808	1480
808	1487
808	1501
808	1513
808	1526
808	1644
808	1650
808	1652
808	1869
808	1899
808	1909
808	1966
808	1967
808	1992
808	1995
808	2025
808	2043
808	2044
808	2045
808	2076
808	2078
808	2089
808	2090
808	2106
808	2107
808	2108
808	2109
808	2112
808	2113
808	2114
808	2117
808	2120
808	2123
808	2124
808	2135
808	2136
808	2137
808	2141
808	2143
808	2145
808	2147
808	2148
808	2153
808	2154
808	2155
808	2163
808	2164
808	2165
808	2166
808	2168
808	2170
808	2171
808	2172
808	2173
808	2174
808	2176
808	2178
808	2184
808	2191
808	2192
808	2193
808	2194
808	2195
808	2196
808	2210
808	2214
809	291
809	292
809	309
809	452
809	453
809	462
809	533
809	534
809	1153
809	1154
809	1155
809	1156
809	1158
809	1244
809	1255
809	1264
809	1387
809	1392
809	1399
809	1413
809	1420
809	1436
809	1443
809	1459
809	1466
809	1480
809	1487
809	1501
809	1513
809	1526
809	1644
809	1650
809	1652
809	1869
809	1899
809	1909
809	1966
809	1967
809	2004
809	2005
809	2011
809	2016
809	2108
810	92
810	93
810	94
810	95
810	96
810	97
810	99
810	100
810	291
810	292
810	309
810	452
810	453
810	462
810	533
810	534
810	1153
810	1154
810	1155
810	1156
810	1158
810	1244
810	1255
810	1264
810	1387
810	1392
810	1399
810	1413
810	1420
810	1436
810	1443
810	1459
810	1466
810	1480
810	1487
810	1501
810	1513
810	1526
810	1644
810	1650
810	1652
810	1869
810	1899
810	1909
810	1966
810	1967
810	2108
811	291
811	292
811	309
811	452
811	453
811	462
811	533
811	534
811	640
811	641
811	1153
811	1154
811	1155
811	1156
811	1158
811	1244
811	1255
811	1264
811	1387
811	1392
811	1399
811	1413
811	1420
811	1436
811	1443
811	1459
811	1466
811	1480
811	1487
811	1501
811	1513
811	1526
811	1644
811	1650
811	1652
811	1869
811	1899
811	1909
811	1966
811	1967
811	2108
812	291
812	292
812	309
812	452
812	453
812	462
812	533
812	534
812	1153
812	1154
812	1155
812	1156
812	1158
812	1244
812	1255
812	1264
812	1323
812	1324
812	1325
812	1326
812	1327
812	1328
812	1329
812	1330
812	1331
812	1332
812	1333
812	1334
812	1387
812	1392
812	1399
812	1413
812	1420
812	1436
812	1443
812	1459
812	1466
812	1480
812	1487
812	1501
812	1513
812	1526
812	1644
812	1650
812	1652
812	1869
812	1899
812	1909
812	1966
812	1967
812	2108
813	291
813	292
813	309
813	448
813	452
813	453
813	462
813	533
813	534
813	1153
813	1154
813	1155
813	1156
813	1158
813	1244
813	1255
813	1264
813	1387
813	1392
813	1399
813	1413
813	1420
813	1436
813	1443
813	1459
813	1466
813	1480
813	1487
813	1501
813	1513
813	1526
813	1644
813	1650
813	1652
813	1869
813	1899
813	1909
813	1966
813	1967
813	2108
814	138
814	291
814	292
814	309
814	452
814	453
814	462
814	533
814	534
814	1153
814	1154
814	1155
814	1156
814	1158
814	1244
814	1255
814	1264
814	1387
814	1392
814	1399
814	1413
814	1420
814	1436
814	1443
814	1459
814	1466
814	1480
814	1487
814	1501
814	1513
814	1526
814	1644
814	1650
814	1652
814	1869
814	1899
814	1909
814	1966
814	1967
814	2108
815	291
815	292
815	309
815	351
815	452
815	453
815	462
815	533
815	534
815	1153
815	1154
815	1155
815	1156
815	1158
815	1244
815	1255
815	1264
815	1387
815	1392
815	1399
815	1413
815	1420
815	1436
815	1443
815	1459
815	1466
815	1480
815	1487
815	1501
815	1513
815	1526
815	1644
815	1650
815	1652
815	1869
815	1899
815	1909
815	1966
815	1967
815	2108
816	258
816	291
816	292
816	309
816	452
816	453
816	462
816	533
816	534
816	1153
816	1154
816	1155
816	1156
816	1158
816	1244
816	1255
816	1264
816	1387
816	1392
816	1399
816	1413
816	1420
816	1436
816	1443
816	1459
816	1466
816	1480
816	1487
816	1501
816	1513
816	1526
816	1644
816	1650
816	1652
816	1869
816	1899
816	1909
816	1966
816	1967
816	2108
817	291
817	292
817	309
817	355
817	361
817	366
817	368
817	371
817	452
817	453
817	462
817	533
817	534
817	585
817	617
817	1153
817	1154
817	1155
817	1156
817	1158
817	1244
817	1255
817	1264
817	1387
817	1392
817	1399
817	1413
817	1420
817	1436
817	1443
817	1459
817	1466
817	1480
817	1487
817	1501
817	1513
817	1526
817	1644
817	1650
817	1652
817	1869
817	1899
817	1909
817	1966
817	1967
817	2108
818	291
818	292
818	309
818	452
818	453
818	462
818	533
818	534
818	1153
818	1154
818	1155
818	1156
818	1158
818	1244
818	1255
818	1264
818	1368
818	1381
818	1387
818	1392
818	1399
818	1413
818	1420
818	1436
818	1443
818	1459
818	1466
818	1480
818	1487
818	1501
818	1513
818	1526
818	1644
818	1650
818	1652
818	1869
818	1899
818	1909
818	1966
818	1967
818	2108
819	291
819	292
819	309
819	452
819	453
819	462
819	533
819	534
819	644
819	645
819	1153
819	1154
819	1155
819	1156
819	1158
819	1244
819	1255
819	1264
819	1387
819	1392
819	1399
819	1413
819	1420
819	1436
819	1443
819	1459
819	1466
819	1480
819	1487
819	1501
819	1513
819	1526
819	1644
819	1650
819	1652
819	1869
819	1899
819	1909
819	1966
819	1967
819	2108
820	291
820	292
820	309
820	452
820	453
820	462
820	533
820	534
820	1153
820	1154
820	1155
820	1156
820	1158
820	1244
820	1255
820	1264
820	1387
820	1392
820	1399
820	1413
820	1420
820	1436
820	1443
820	1459
820	1466
820	1480
820	1487
820	1501
820	1505
820	1513
820	1526
820	1644
820	1650
820	1652
820	1869
820	1899
820	1909
820	1966
820	1967
820	2108
821	19
821	59
821	291
821	292
821	309
821	452
821	453
821	462
821	533
821	534
821	1153
821	1154
821	1155
821	1156
821	1158
821	1244
821	1255
821	1264
821	1387
821	1392
821	1399
821	1413
821	1420
821	1436
821	1443
821	1459
821	1466
821	1480
821	1487
821	1501
821	1513
821	1526
821	1644
821	1650
821	1652
821	1869
821	1899
821	1909
821	1966
821	1967
821	2108
822	291
822	292
822	309
822	452
822	453
822	462
822	533
822	534
822	1153
822	1154
822	1155
822	1156
822	1158
822	1244
822	1255
822	1264
822	1387
822	1392
822	1399
822	1413
822	1420
822	1436
822	1443
822	1459
822	1466
822	1480
822	1487
822	1501
822	1513
822	1526
822	1644
822	1650
822	1652
822	1869
822	1899
822	1909
822	1966
822	1967
822	2004
822	2008
822	2016
822	2108
823	44
823	60
823	96
823	160
823	161
823	291
823	292
823	309
823	452
823	453
823	462
823	533
823	534
823	1153
823	1154
823	1155
823	1156
823	1158
823	1244
823	1255
823	1264
823	1387
823	1392
823	1399
823	1413
823	1420
823	1436
823	1443
823	1459
823	1466
823	1480
823	1487
823	1501
823	1513
823	1526
823	1644
823	1650
823	1652
823	1869
823	1899
823	1909
823	1966
823	1967
823	2108
824	291
824	292
824	309
824	452
824	453
824	462
824	533
824	534
824	862
824	889
824	1153
824	1154
824	1155
824	1156
824	1158
824	1244
824	1255
824	1264
824	1387
824	1392
824	1399
824	1413
824	1420
824	1436
824	1443
824	1459
824	1466
824	1480
824	1487
824	1501
824	1513
824	1526
824	1644
824	1650
824	1652
824	1869
824	1899
824	1909
824	1966
824	1967
824	2108
825	291
825	292
825	309
825	452
825	453
825	462
825	533
825	534
825	1135
825	1136
825	1137
825	1138
825	1139
825	1141
825	1142
825	1143
825	1144
825	1153
825	1154
825	1155
825	1156
825	1158
825	1191
825	1193
825	1194
825	1195
825	1196
825	1197
825	1198
825	1199
825	1200
825	1244
825	1255
825	1264
825	1387
825	1392
825	1399
825	1413
825	1420
825	1436
825	1443
825	1459
825	1466
825	1480
825	1487
825	1501
825	1513
825	1526
825	1644
825	1650
825	1652
825	1869
825	1899
825	1909
825	1966
825	1967
825	2108
826	291
826	292
826	309
826	452
826	453
826	462
826	533
826	534
826	1153
826	1154
826	1155
826	1156
826	1158
826	1244
826	1255
826	1264
826	1354
826	1381
826	1387
826	1392
826	1399
826	1413
826	1420
826	1436
826	1443
826	1459
826	1466
826	1480
826	1487
826	1501
826	1513
826	1526
826	1644
826	1650
826	1652
826	1869
826	1899
826	1909
826	1966
826	1967
826	2108
827	291
827	292
827	309
827	452
827	453
827	462
827	533
827	534
827	796
827	800
827	806
827	809
827	810
827	822
827	1153
827	1154
827	1155
827	1156
827	1158
827	1244
827	1255
827	1264
827	1387
827	1392
